"","Line","Name","OriginName","Opened","Elev","Lat","Lon"
"2","1","Cherkizovskaya","Черкизовская","1990-08-01",-9,55.8148,37.7342
"3","1","Preobrazhenskaya Ploshchad","Преображенская площадь","1965-12-31",-8,55.8148,37.7342
"4","1","Sokolniki","Сокольники","1935-05-15",-9,55.8148,37.7342
"5","1","Krasnoselskaya","Красносельская","1935-05-15",-8,55.8148,37.7342
"6","1","Komsomolskaya","Комсомольская","1935-05-15",-8,55.8148,37.7342
"7","1","Krasnye Vorota","Красные ворота","1935-05-15",-31,55.8148,37.7342
"8","1","Chistyye Prudy","Чистые пруды","1935-05-15",-35,55.8148,37.7342
"9","1","Lubyanka","Лубянка","1935-05-15",-32.5,55.8148,37.7342
"10","1","Okhotny Ryad","Охотный ряд","1935-05-15",-15,55.8148,37.7342
"11","1","Biblioteka Imeni Lenina","Библиотека имени Ленина","1935-05-15",-12,55.8148,37.7342
"12","1","Kropotkinskaya","Кропоткинская","1935-05-15",-13,55.8148,37.7342
"13","1","Park Kultury","Парк культуры","1935-05-15",-10.5,55.8148,37.7342
"14","1","Frunzenskaya","Фрунзенская","1957-05-01",-42,55.8148,37.7342
"15","1","Sportivnaya","Спортивная","1957-05-01",-42,55.8148,37.7342
"16","1","Vorobyovy Gory","Воробьёвы горы","1959-01-12",10,55.8148,37.7342
"17","1","Universitet","Университет","1959-01-12",-26.5,55.8148,37.7342
"18","1","Prospekt Vernadskogo","Проспект Вернадского","1963-12-30",-8,55.8148,37.7342
"19","1","Yugo-Zapadnaya","Юго-Западная","1963-12-30",-8,55.8148,37.7342
"20","1","Troparyovo","Тропарёво","2014-12-08",-12,55.8148,37.7342
"21","1","Rumyantsevo","Румянцево","2016-01-18",-12,55.8148,37.7342
"22","1","Salaryevo","Саларьево","2016-02-15",-12,55.8148,37.7342
"23","2","Khovrino","Ховрино","2017-12-31",-12,55.8148,37.7342
"24","2","Rechnoy Vokzal","Речной вокзал","1964-12-31",-6,55.8148,37.7342
"25","2","Vodny Stadion","Водный стадион","1964-12-31",-6,55.8148,37.7342
"26","2","Voykovskaya","Войковская","1964-12-31",-7,55.8148,37.7342
"27","2","Sokol","Сокол","1938-09-11",-9.6,55.8148,37.7342
"28","2","Aeroport","Аэропорт","1938-09-11",-10,55.8148,37.7342
"29","2","Dinamo","Динамо","1938-09-11",-39.6,55.8148,37.7342
"30","2","Belorusskaya","Белорусская","1938-09-11",-33.1,55.8148,37.7342
"31","2","Mayakovskaya","Маяковская","1938-09-11",-33.1,55.8148,37.7342
"32","2","Tverskaya","Тверская","1979-07-20",-42,55.8148,37.7342
"33","2","Teatralnaya","Театральная","1938-09-11",-33.9,55.8148,37.7342
"34","2","Novokuznetskaya","Новокузнецкая","1943-11-20",-37.5,55.8148,37.7342
"35","2","Paveletskaya","Павелецкая","1943-11-20",-33.5,55.8148,37.7342
"36","2","Avtozavodskaya","Автозаводская","1943-01-01",-11,55.8148,37.7342
"37","2","Tekhnopark","Технопарк","2015-12-28",0,55.8148,37.7342
"38","2","Kolomenskaya","Коломенская","1969-08-11",-9,55.8148,37.7342
"39","2","Kashirskaya","Каширская","1969-08-11",-7,55.8148,37.7342
"40","2","Kantemirovskaya","Кантемировская","1984-12-30",-8,55.8148,37.7342
"41","2","Tsaritsyno","Царицыно","1984-12-30",-8,55.8148,37.7342
"42","2","Orekhovo","Орехово","1984-12-30",-9,55.8148,37.7342
"43","2","Domodedovskaya","Домодедовская","1985-09-07",-9.5,55.8148,37.7342
"44","2","Krasnogvardeyskaya","Красногвардейская","1985-09-07",-9,55.8148,37.7342
"45","2","Alma-Atinskaya","Алма-Атинская","2012-12-24",-10,55.8148,37.7342
"46","3","Pyatnitskoye Shosse","Пятницкое шоссе","2012-12-28",-11,55.8148,37.7342
"47","3","Mitino","Митино","2009-12-26",-14,55.8148,37.7342
"48","3","Volokolamskaya","Волоколамская","2009-12-26",-14,55.8148,37.7342
"49","3","Myakinino","Мякинино","2009-12-26",0,55.8148,37.7342
"50","3","Strogino","Строгино","2008-01-07",-8,55.8148,37.7342
"51","3","Krylatskoye","Крылатское","1989-12-31",-9.5,55.8148,37.7342
"52","3","Molodyozhnaya","Молодёжная","1965-07-05",-6.5,55.8148,37.7342
"53","3","Kuntsevskaya","Кунцевская","2008-01-07",0,55.8148,37.7342
"54","3","Slavyansky Bulvar","Славянский бульвар","2008-09-07",-8.5,55.8148,37.7342
"55","3","Park Pobedy","Парк Победы","2003-05-06",-73.6,55.8148,37.7342
"56","3","Kiyevskaya","Киевская","1953-04-05",-38,55.8148,37.7342
"57","3","Smolenskaya","Смоленская","1953-04-05",-50,55.8148,37.7342
"58","3","Arbatskaya","Арбатская","1953-04-05",-41,55.8148,37.7342
"59","3","Ploshchad Revolyutsii","Площадь Революции","1938-03-13",-33.6,55.8148,37.7342
"60","3","Kurskaya","Курская","1938-03-13",-30.7,55.8148,37.7342
"61","3","Baumanskaya","Бауманская","1944-01-18",-32.5,55.8148,37.7342
"62","3","Elektrozavodskaya","Электрозаводская","1944-05-15",-31.5,55.8148,37.7342
"63","3","Semyonovskaya","Семёновская","1944-01-18",-40,55.8148,37.7342
"64","3","Partizanskaya","Партизанская","1944-01-18",-9,55.8148,37.7342
"65","3","Izmaylovskaya","Измайловская","1961-10-21",0,55.8148,37.7342
"66","3","Pervomayskaya","Первомайская","1961-10-21",-7,55.8148,37.7342
"67","3","Shchyolkovskaya","Щёлковская","1963-07-22",-8,55.8148,37.7342
"68","4","Kuntsevskaya","Кунцевская","1965-08-31",0,55.8148,37.7342
"69","4","Pionerskaya","Пионерская","1961-10-13",0,55.8148,37.7342
"70","4","Filyovsky Park","Филёвский парк","1961-10-13",0,55.8148,37.7342
"71","4","Bagrationovskaya","Багратионовская","1961-10-13",0,55.8148,37.7342
"72","4","Fili","Фили","1959-11-07",0,55.8148,37.7342
"73","4","Kutuzovskaya","Кутузовская","1958-11-07",0,55.8148,37.7342
"74","4","Studencheskaya","Студенческая","1958-11-07",0,55.8148,37.7342
"75","4","Mezhdunarodnaya","Международная","2006-08-30",-25,55.8148,37.7342
"76","4","Vystavochnaya","Выставочная","2005-09-10",-25,55.8148,37.7342
"77","4","Kiyevskaya","Киевская","1937-03-20",-8.7,55.8148,37.7342
"78","4","Smolenskaya","Смоленская","1935-05-15",-8,55.8148,37.7342
"79","4","Arbatskaya","Арбатская","1935-05-15",-8,55.8148,37.7342
"80","4","Aleksandrovsky Sad","Александровский сад","1935-05-15",-7,55.8148,37.7342
"81","5","Kiyevskaya","Киевская","1954-03-14",-48,55.8148,37.7342
"82","5","Krasnopresnenskaya","Краснопресненская","1954-03-14",-35.5,55.8148,37.7342
"83","5","Belorusskaya","Белорусская","1952-01-30",-42.5,55.8148,37.7342
"84","5","Novoslobodskaya","Новослободская","1952-01-30",-40,55.8148,37.7342
"85","5","Prospekt Mira","Проспект Мира","1952-01-30",-40,55.8148,37.7342
"86","5","Komsomolskaya","Комсомольская","1952-01-30",-37,55.8148,37.7342
"87","5","Kurskaya","Курская","1950-01-01",-40,55.8148,37.7342
"88","5","Taganskaya","Таганская","1950-01-01",-53,55.8148,37.7342
"89","5","Paveletskaya","Павелецкая","1950-01-01",-40,55.8148,37.7342
"90","5","Dobryninskaya","Добрынинская","1950-01-01",-35.5,55.8148,37.7342
"91","5","Oktyabrskaya","Октябрьская","1950-01-01",-40,55.8148,37.7342
"92","5","Park Kultury","Парк культуры","1950-01-01",-40,55.8148,37.7342
"93","6","Medvedkovo","Медведково","1978-09-30",-10,55.8148,37.7342
"94","6","Babushkinskaya","Бабушкинская","1978-09-30",-10,55.8148,37.7342
"95","6","Sviblovo","Свиблово","1978-09-30",-8,55.8148,37.7342
"96","6","Botanichesky Sad","Ботанический сад","1978-09-30",-7,55.8148,37.7342
"97","6","VDNKh","ВДНХ","1958-05-01",-53.5,55.8148,37.7342
"98","6","Alekseyevskaya","Алексеевская","1958-05-01",-51,55.8148,37.7342
"99","6","Rizhskaya","Рижская","1958-05-01",-46,55.8148,37.7342
"100","6","Prospekt Mira","Проспект Мира","1958-05-01",-50,55.8148,37.7342
"101","6","Sukharevskaya","Сухаревская","1972-01-05",-43,55.8148,37.7342
"102","6","Turgenevskaya","Тургеневская","1972-01-05",-49,55.8148,37.7342
"103","6","Kitay-gorod","Китай-город","1971-01-03",-29,55.8148,37.7342
"104","6","Tretyakovskaya","Третьяковская","1971-01-03",-46,55.8148,37.7342
"105","6","Oktyabrskaya","Октябрьская","1962-10-13",-50,55.8148,37.7342
"106","6","Shabolovskaya","Шаболовская","1980-11-06",-46.5,55.8148,37.7342
"107","6","Leninsky Prospekt","Ленинский проспект","1962-10-13",-16,55.8148,37.7342
"108","6","Akademicheskaya","Академическая","1962-10-13",-8.5,55.8148,37.7342
"109","6","Profsoyuznaya","Профсоюзная","1962-10-13",-7,55.8148,37.7342
"110","6","Novye Cheryomushki","Новые Черёмушки","1962-10-13",-7,55.8148,37.7342
"111","6","Kaluzhskaya","Калужская","1974-08-12",-10,55.8148,37.7342
"112","6","Belyayevo","Беляево","1974-08-12",-12,55.8148,37.7342
"113","6","Konkovo","Коньково","1987-11-06",-8,55.8148,37.7342
"114","6","Tyoply Stan","Тёплый Стан","1987-11-06",-8,55.8148,37.7342
"115","6","Yasenevo","Ясенево","1990-01-17",-8,55.8148,37.7342
"116","6","Novoyasenevskaya","Новоясеневская","1990-01-17",-7,55.8148,37.7342
"117","7","Planernaya","Планерная","1975-12-30",-6,55.8148,37.7342
"118","7","Skhodnenskaya","Сходненская","1975-12-30",-6,55.8148,37.7342
"119","7","Tushinskaya","Тушинская","1975-12-30",-10.5,55.8148,37.7342
"120","7","Spartak","Спартак","2014-08-27",-10,55.8148,37.7342
"121","7","Shchukinskaya","Щукинская","1975-12-30",-13,55.8148,37.7342
"122","7","Oktyabrskoye Pole","Октябрьское поле","1972-12-30",-11,55.8148,37.7342
"123","7","Polezhayevskaya","Полежаевская","1972-12-30",-10,55.8148,37.7342
"124","7","Begovaya","Беговая","1972-12-30",-9,55.8148,37.7342
"125","7","Ulitsa 1905 Goda","Улица 1905 года","1972-12-30",-11,55.8148,37.7342
"126","7","Barrikadnaya","Баррикадная","1972-12-30",-30,55.8148,37.7342
"127","7","Pushkinskaya","Пушкинская","1975-12-17",-51,55.8148,37.7342
"128","7","Kuznetsky Most","Кузнецкий мост","1975-12-17",-39.5,55.8148,37.7342
"129","7","Kitay-gorod","Китай-город","1971-01-03",-29,55.8148,37.7342
"130","7","Taganskaya","Таганская","1966-12-31",-36,55.8148,37.7342
"131","7","Proletarskaya","Пролетарская","1966-12-31",-9,55.8148,37.7342
"132","7","Volgogradsky Prospekt","Волгоградский проспект","1966-12-31",-8,55.8148,37.7342
"133","7","Tekstilshchiki","Текстильщики","1966-12-31",-13,55.8148,37.7342
"134","7","Kuzminki","Кузьминки","1966-12-31",-8,55.8148,37.7342
"135","7","Ryazansky Prospekt","Рязанский проспект","1966-12-31",-6,55.8148,37.7342
"136","7","Vykhino","Выхино","1966-12-31",0,55.8148,37.7342
"137","7","Lermontovsky Prospekt","Лермонтовский проспект","2013-11-09",-12,55.8148,37.7342
"138","7","Zhulebino","Жулебино","2013-11-09",-15,55.8148,37.7342
"139","7","Kotelniki","Котельники","2015-09-21",-15,55.8148,37.7342
"140","8A","Ramenki","Раменки","2017-03-16",-15,55.8148,37.7342
"141","8A","Lomonosovsky Prospekt","Ломоносовский проспект","2017-03-16",-15,55.8148,37.7342
"142","8A","Minskaya","Минская","2017-03-16",-15,55.8148,37.7342
"143","8A","Park Pobedy","Парк Победы","2003-05-06",-73.6,55.8148,37.7342
"144","8","Tretyakovskaya","Третьяковская","1986-01-25",-46,55.8148,37.7342
"145","8","Marksistskaya","Марксистская","1979-12-30",-60,55.8148,37.7342
"146","8","Ploshchad Ilyicha","Площадь Ильича","1979-12-30",-46,55.8148,37.7342
"147","8","Aviamotornaya","Авиамоторная","1979-12-30",-53,55.8148,37.7342
"148","8","Shosse Entuziastov","Шоссе Энтузиастов","1979-12-30",-53,55.8148,37.7342
"149","8","Perovo","Перово","1979-12-30",-9,55.8148,37.7342
"150","8","Novogireyevo","Новогиреево","1979-12-30",-9,55.8148,37.7342
"151","8","Novokosino","Новокосино","2012-08-30",-9,55.8148,37.7342
"152","9","Altufyevo","Алтуфьево","1994-07-15",-9,55.8148,37.7342
"153","9","Bibirevo","Бибирево","1992-12-31",-9.5,55.8148,37.7342
"154","9","Otradnoye","Отрадное","1991-03-01",-9,55.8148,37.7342
"155","9","Vladykino","Владыкино","1991-03-01",-10.5,55.8148,37.7342
"156","9","Petrovsko-Razumovskaya","Петровско-Разумовская","1991-03-01",-61,55.8148,37.7342
"157","9","Timiryazevskaya","Тимирязевская","1991-03-01",-63.5,55.8148,37.7342
"158","9","Dmitrovskaya","Дмитровская","1991-03-01",-59,55.8148,37.7342
"159","9","Savyolovskaya","Савёловская","1988-12-31",-52,55.8148,37.7342
"160","9","Mendeleyevskaya","Менделеевская","1988-12-31",-48.5,55.8148,37.7342
"161","9","Tsvetnoy Bulvar","Цветной бульвар","1988-12-31",-50,55.8148,37.7342
"162","9","Chekhovskaya","Чеховская","1987-12-31",-62,55.8148,37.7342
"163","9","Borovitskaya","Боровицкая","1986-01-23",-46.5,55.8148,37.7342
"164","9","Polyanka","Полянка","1986-01-23",-36.5,55.8148,37.7342
"165","9","Serpukhovskaya","Серпуховская","1983-11-08",-43,55.8148,37.7342
"166","9","Tulskaya","Тульская","1983-11-08",-9.5,55.8148,37.7342
"167","9","Nagatinskaya","Нагатинская","1983-11-08",-13.5,55.8148,37.7342
"168","9","Nagornaya","Нагорная","1983-11-08",-9,55.8148,37.7342
"169","9","Nakhimovsky Prospekt","Нахимовский проспект","1983-11-08",-9.5,55.8148,37.7342
"170","9","Sevastopolskaya","Севастопольская","1983-11-08",-13,55.8148,37.7342
"171","9","Chertanovskaya","Чертановская","1983-11-08",-10.5,55.8148,37.7342
"172","9","Yuzhnaya","Южная","1983-11-08",-10,55.8148,37.7342
"173","9","Prazhskaya","Пражская","1985-11-06",-9.5,55.8148,37.7342
"174","9","Ulitsa Akademika Yangelya","Улица академика Янгеля","2000-08-31",-8,55.8148,37.7342
"175","9","Annino","Аннино","2001-12-12",-8,55.8148,37.7342
"176","9","Bulvar Dmitriya Donskogo","Бульвар Дмитрия Донского","2002-12-26",-10,55.8148,37.7342
"177","10","Seligerskaya","Селигерская","2018-03-22",-20,55.8148,37.7342
"178","10","Verkhnie Likhobory","Верхние Лихоборы","2018-03-22",NA,55.8148,37.7342
"179","10","Okruzhnaya","Окружная","2018-03-22",NA,55.8148,37.7342
"180","10","Petrovsko-Razumovskaya","Петровско-Разумовская","1991-03-01",-61,55.8148,37.7342
"181","10","Fonvizinskaya","Фонвизинская","2016-09-16",-65,55.8148,37.7342
"182","10","Butyrskaya","Бутырская","2016-09-16",-60,55.8148,37.7342
"183","10","Maryina Roshcha","Марьина Роща","2010-06-19",-60,55.8148,37.7342
"184","10","Dostoyevskaya","Достоевская","2010-06-19",-60,55.8148,37.7342
"185","10","Trubnaya","Трубная","2007-08-30",-60,55.8148,37.7342
"186","10","Sretensky Bulvar","Сретенский бульвар","2007-12-29",-60,55.8148,37.7342
"187","10","Chkalovskaya","Чкаловская","1995-12-28",-51,55.8148,37.7342
"188","10","Rimskaya","Римская","1995-12-28",-54,55.8148,37.7342
"189","10","Krestyanskaya Zastava","Крестьянская застава","1995-12-28",-47,55.8148,37.7342
"190","10","Dubrovka","Дубровка","1999-12-11",-62,55.8148,37.7342
"191","10","Kozhukhovskaya","Кожуховская","1995-12-28",-12,55.8148,37.7342
"192","10","Pechatniki","Печатники","1995-12-28",-4,55.8148,37.7342
"193","10","Volzhskaya","Волжская","1995-12-28",-8,55.8148,37.7342
"194","10","Lyublino","Люблино","1996-12-25",-8,55.8148,37.7342
"195","10","Bratislavskaya","Братиславская","1996-12-25",-8,55.8148,37.7342
"196","10","Maryino","Марьино","1996-12-25",-8,55.8148,37.7342
"197","10","Borisovo","Борисово","2011-12-02",-10,55.8148,37.7342
"198","10","Shipilovskaya","Шипиловская","2011-12-02",-10,55.8148,37.7342
"199","10","Zyablikovo","Зябликово","2011-12-02",-15,55.8148,37.7342
"200","11","Delovoy Tsentr","Деловой центр","2018-02-26",NA,55.8148,37.7342
"201","11","Shelepikha","Шелепиха","2018-02-26",NA,55.8148,37.7342
"202","11","Khoroshyovskaya","Хорошёвская","2018-02-26",NA,55.8148,37.7342
"203","11","CSKA (Moscow Metro)","ЦСКА","2018-02-26",NA,55.8148,37.7342
"204","11","Petrovsky Park","Петровский парк","2018-02-26",NA,55.8148,37.7342
"205","11A","Kashirskaya","Каширская","1969-08-11",-7,55.8148,37.7342
"206","11A","Varshavskaya","Варшавская","1969-08-11",-9,55.8148,37.7342
"207","11A","Kakhovskaya","Каховская","1969-08-11",-8,55.8148,37.7342
"208","12","Bittsevsky Park","Битцевский парк","2014-02-27",-10,55.8148,37.7342
"209","12","Lesoparkovaya","Лесопарковая","2014-02-27",-10,55.8148,37.7342
"210","12","Ulitsa Starokachalovskaya","Улица Старокачаловская","2003-12-27",-10,55.8148,37.7342
"211","12","Ulitsa Skobelevskaya","Улица Скобелевская","2003-12-27",9.6,55.8148,37.7342
"212","12","Bulvar Admirala Ushakova","Бульвар Адмирала Ушакова","2003-12-27",9.6,55.8148,37.7342
"213","12","Ulitsa Gorchakova","Улица Горчакова","2003-12-27",9.6,55.8148,37.7342
"214","12","Buninskaya Alleya","Бунинская аллея","2003-12-27",9.6,55.8148,37.7342
"215","13","Timiryazevskaya","Тимирязевская","2004-11-20",6,55.8148,37.7342
"216","13","Ulitsa Milashenkova","Улица Милашенкова","2004-11-20",6,55.8148,37.7342
"217","13","Teletsentr","Телецентр","2004-11-20",6,55.8148,37.7342
"218","13","Ulitsa Akademika Korolyova","Улица Академика Королёва","2004-11-20",12,55.8148,37.7342
"219","13","Vystavochny Tsentr","Выставочный центр","2004-11-20",6,55.8148,37.7342
"220","13","Ulitsa Sergeya Eyzenshteyna","Улица Сергея Эйзенштейна","2004-11-20",6,55.8148,37.7342
"221","14","Okruzhnaya","Окружная","2016-09-10",NA,55.8148,37.7342
"222","14","Vladykino","Владыкино","2016-09-10",NA,55.8148,37.7342
"223","14","Botanichesky Sad","Ботанический сад","2016-09-10",NA,55.8148,37.7342
"224","14","Rostokino","Ростокино","2016-09-10",NA,55.8148,37.7342
"225","14","Belokamennaya","Белокаменная","2016-09-10",NA,55.8148,37.7342
"226","14","Bulvar Rokossovskogo","Бульвар Рокоссовского","2016-09-10",NA,55.8148,37.7342
"227","14","Lokomotiv","Локомотив","2016-09-10",NA,55.8148,37.7342
"228","14","Izmaylovo","Измайлово","2016-09-10",NA,55.8148,37.7342
"229","14","Sokolinaya Gora","Соколиная гора","2016-10-11",NA,55.8148,37.7342
"230","14","Shosse Entuziastov","Шоссе Энтузиастов","2016-09-10",NA,55.8148,37.7342
"231","14","Andronovka","Андроновка","2016-09-10",NA,55.8148,37.7342
"232","14","Nizhegorodskaya","Нижегородская","2016-09-10",NA,55.8148,37.7342
"233","14","Novokhokhlovskaya","Новохохловская","2016-09-10",NA,55.8148,37.7342
"234","14","Ugreshskaya","Угрешская","2016-09-10",NA,55.8148,37.7342
"235","14","Dubrovka","Дубровка","2016-10-11",NA,55.8148,37.7342
"236","14","Avtozavodskaya","Автозаводская","2016-09-10",NA,55.8148,37.7342
"237","14","ZIL","ЗИЛ","2016-09-10",NA,55.8148,37.7342
"238","14","Verkhnie Kotly","Верхние Котлы","2016-09-10",NA,55.8148,37.7342
"239","14","Krymskaya","Крымская","2016-09-10",NA,55.8148,37.7342
"240","14","Ploshchad Gagarina","Площадь Гагарина","2016-09-10",NA,55.8148,37.7342
"241","14","Luzhniki","Лужники","2016-09-10",NA,55.8148,37.7342
"242","14","Kutuzovskaya","Кутузовская","2016-09-10",NA,55.8148,37.7342
"243","14","Delovoy Tsentr","Деловой центр","2016-09-10",NA,55.8148,37.7342
"244","14","Shelepikha","Шелепиха","2016-09-10",NA,55.8148,37.7342
"245","14","Khoroshyovo","Хорошёво","2016-09-10",NA,55.8148,37.7342
"246","14","Zorge","Зорге","2016-11-04",NA,55.8148,37.7342
"247","14","Panfilovskaya","Панфиловская","2016-11-08",NA,55.8148,37.7342
"248","14","Streshnevo","Стрешнево","2016-09-10",NA,55.8148,37.7342
"249","14","Baltiyskaya","Балтийская","2016-09-10",NA,55.8148,37.7342
"250","14","Koptevo","Коптево","2016-11-01",NA,55.8148,37.7342
"251","14","Likhobory","Лихоборы","2016-09-10",NA,55.8148,37.7342
